Open,High,Low,Close,Previous,Change,%Change
26.72,27.05,25.05,25.68,26.72,-1.04,-0.0389
25.68,25.8,23.57,24.0,25.68,-1.68,-0.0654
24.0,25.24,23.36,24.06,24.0,0.06,0.0025
25.0,26.65,24.91,26.65,24.06,2.59,0.1076
26.65,28.02,25.74,25.77,26.65,-0.88,-0.033
25.77,25.89,24.93,25.17,25.77,-0.6,-0.0233
24.5,26.74,24.5,26.13,25.17,0.96,0.0381
26.13,27.93,26.13,26.83,26.13,0.7,0.0268
26.83,27.38,24.65,26.55,26.83,-0.28,-0.0104
26.03,27.16,25.75,25.87,26.55,-0.68,-0.0256
25.87,26.95,25.02,25.88,25.87,0.01,0.0004
23.08,25.42,23.08,23.59,25.88,-2.29,-0.0885
23.59,24.42,22.72,22.85,23.59,-0.74,-0.031400000000000004
22.85,23.99,20.91,23.24,22.85,0.39,0.0171
23.24,23.24,21.02,21.06,23.24,-2.18,-0.0938
21.06,21.06,19.32,20.12,21.06,-0.94,-0.0446
19.16,21.1,19.16,20.18,20.12,0.06,0.003
20.18,20.43,19.21,19.96,20.18,-0.22,-0.010900000000000002
19.96,20.79,18.76,20.35,19.96,0.39,0.0195
20.35,21.27,19.2,20.64,20.35,0.29,0.0143
20.64,21.04,19.87,20.42,20.64,-0.22,-0.0107
20.42,21.56,20.11,21.29,20.42,0.87,0.0426
21.29,21.54,19.6,19.76,21.29,-1.53,-0.0719
19.76,20.06,18.84,19.53,19.76,-0.23,-0.0116
19.53,19.75,18.21,18.39,19.53,-1.14,-0.0584
18.39,19.39,17.86,18.64,18.39,0.25,0.0136
18.64,19.53,18.24,19.49,18.64,0.85,0.0456
19.49,20.26,19.28,19.94,19.49,0.45,0.0231
19.94,20.46,18.55,20.25,19.94,0.31,0.015500000000000003
20.25,20.63,19.62,19.87,20.25,-0.38,-0.0188
19.87,20.49,19.16,19.64,19.87,-0.23,-0.0116
19.64,20.71,19.32,19.98,19.64,0.34,0.0173
19.98,20.86,18.73,20.86,19.98,0.88,0.044
20.86,21.12,20.15,20.45,20.86,-0.41,-0.0197
18.62,19.6,18.58,19.26,20.45,-1.19,-0.0582
19.26,19.55,17.48,18.82,19.26,-0.44,-0.0228
17.7,19.39,17.7,19.3,18.82,0.48,0.0255
19.3,20.88,18.24,20.83,19.3,1.53,0.0793
20.83,22.36,19.76,21.14,20.83,0.31,0.0149
21.14,21.32,19.97,20.04,21.14,-1.1,-0.052000000000000005
20.04,21.27,19.49,21.05,20.04,1.01,0.0504
21.05,22.01,20.3,21.59,21.05,0.54,0.0257
21.59,22.01,20.54,21.14,21.59,-0.45,-0.020800000000000003
20.18,20.91,20.18,20.71,21.14,-0.43,-0.0203
20.37,21.53,20.25,21.38,20.71,0.67,0.032400000000000005
21.38,23.36,21.3,23.36,21.38,1.98,0.0926
23.36,25.09,22.96,24.72,23.36,1.36,0.0582
24.72,25.45,23.34,23.71,24.72,-1.01,-0.0409
20.58,22.07,20.08,21.68,23.71,-2.03,-0.08560000000000001
21.68,22.36,21.08,22.21,21.68,0.53,0.0244
22.21,22.21,18.09,19.16,22.21,-3.05,-0.1373
19.16,19.16,17.96,17.98,19.16,-1.18,-0.0616
17.98,18.53,17.08,17.54,17.98,-0.44,-0.0245
17.03,17.93,17.03,17.74,17.54,0.2,0.0114
16.79,18.0,16.79,17.84,17.74,0.1,0.005600000000000001
17.84,18.76,17.54,18.36,17.84,0.52,0.0291
18.36,18.61,17.13,18.33,18.36,-0.03,-0.0016
18.33,18.46,17.06,17.54,18.33,-0.79,-0.0431
17.54,17.54,15.63,16.58,17.54,-0.96,-0.0547
16.58,16.72,15.51,16.02,16.58,-0.56,-0.0338
16.02,17.13,15.91,16.26,16.02,0.24,0.015
16.26,16.94,15.52,15.58,16.26,-0.68,-0.0418
15.58,16.27,14.62,14.88,15.58,-0.7,-0.0449
14.88,15.51,14.62,14.66,14.88,-0.22,-0.0148
14.66,15.52,14.66,15.08,14.66,0.42,0.0286
15.08,15.44,14.75,15.12,15.08,0.04,0.0027
15.12,15.58,15.1,15.58,15.12,0.46,0.0304
15.58,16.97,15.33,16.55,15.58,0.97,0.062300000000000015
16.55,17.32,15.79,15.87,16.55,-0.68,-0.041100000000000005
15.87,16.91,15.87,16.5,15.87,0.63,0.039700000000000006
16.5,16.91,16.1,16.32,16.5,-0.18,-0.010900000000000002
16.32,16.48,15.82,16.32,16.32,0.0,0.0
16.32,16.64,15.9,16.18,16.32,-0.14,-0.0086
16.18,16.37,15.02,15.58,16.18,-0.6,-0.0371
15.58,16.03,14.61,15.95,15.58,0.37,0.0237
15.95,16.27,15.13,15.74,15.95,-0.21,-0.013200000000000002
15.74,15.88,14.7,15.42,15.74,-0.32,-0.0203
15.42,15.82,14.4,15.54,15.42,0.12,0.0078
15.54,15.83,14.1,15.41,15.54,-0.13,-0.0084
15.41,16.07,14.77,15.35,15.41,-0.06,-0.0039
15.35,15.71,13.88,15.55,15.35,0.2,0.013
15.55,15.87,14.92,15.85,15.55,0.3,0.0193
15.85,16.03,15.14,15.58,15.85,-0.27,-0.017
15.58,16.18,15.24,15.83,15.58,0.25,0.016
15.83,18.67,15.83,18.67,15.83,2.84,0.1794
18.67,18.72,17.61,17.72,18.67,-0.95,-0.0509
17.72,18.15,16.73,18.04,17.72,0.32,0.0181
18.04,18.34,17.07,17.25,18.04,-0.79,-0.0438
17.25,17.33,16.64,16.82,17.25,-0.43,-0.0249
16.82,18.34,16.82,18.27,16.82,1.45,0.0862
18.27,19.82,18.05,18.69,18.27,0.42,0.023
18.69,20.09,17.74,18.93,18.69,0.24,0.0128
18.93,20.23,18.0,18.94,18.93,0.01,0.0005
18.94,19.11,17.7,18.55,18.94,-0.39,-0.0206
18.55,19.2,17.58,19.05,18.55,0.5,0.027000000000000003
19.05,19.05,17.4,18.63,19.05,-0.42,-0.022
18.63,18.63,16.12,17.43,18.63,-1.2,-0.0644
17.43,17.96,15.22,17.8,17.43,0.37,0.0212
17.8,17.83,15.61,16.66,17.8,-1.14,-0.064
16.66,17.02,15.54,15.83,16.66,-0.83,-0.0498
15.83,15.83,13.68,15.41,15.83,-0.42,-0.0265
15.41,15.41,14.05,15.07,15.41,-0.34,-0.0221
15.07,15.72,14.27,15.16,15.07,0.09,0.006
15.16,15.16,13.88,14.04,15.16,-1.12,-0.0739
14.04,14.8275,13.685,14.3575,14.04,0.32,0.0226
14.3575,14.3575,13.5325,13.95,14.3575,-0.41,-0.0284
13.95,14.195,13.2375,13.955,13.95,0.01,0.0004
13.955,14.87,13.545,14.1775,13.955,0.22,0.0159
14.1775,15.7325,13.9425,15.2825,14.1775,1.11,0.0779
15.2825,15.3675,13.9275,14.3925,15.2825,-0.89,-0.0582
14.3925,14.4325,13.335,13.8425,14.3925,-0.55,-0.0382
13.8425,14.6425,12.5,14.475,13.8425,0.63,0.045700000000000005
14.475,16.905,13.2625,16.72,14.475,2.25,0.1551
16.72,17.9875,15.95,17.7775,16.72,1.06,0.0632
17.7775,17.9225,14.2675,17.325,17.7775,-0.45,-0.0255
17.325,17.44,16.0875,17.04,17.325,-0.29,-0.0165
17.04,17.0825,14.65,16.82,17.04,-0.22,-0.0129
16.82,17.2875,14.2875,16.4475,16.82,-0.37,-0.0221
16.4475,17.555,15.73,17.1275,16.4475,0.68,0.0413
17.1275,17.325,15.6675,16.8825,17.1275,-0.25,-0.0143
16.8825,17.145,15.4125,16.91,16.8825,0.03,0.0016
16.91,16.91,14.3875,16.185,16.91,-0.73,-0.0429
16.185,16.185,13.135,15.875,16.185,-0.31,-0.0192
15.875,17.2,15.235,16.5375,15.875,0.66,0.0417
16.5375,17.1275,15.415,16.92,16.5375,0.38,0.0231
16.92,18.2525,15.72,17.765,16.92,0.85,0.0499
17.765,18.725,17.235,18.3725,17.765,0.61,0.0342
18.3725,19.15,17.095,18.63,18.3725,0.26,0.014
18.63,21.8,17.49,21.6225,18.63,2.99,0.1606
21.6225,21.6725,19.5425,20.685,21.6225,-0.94,-0.0434
20.685,21.295,16.8575,21.2125,20.685,0.53,0.0255
21.2125,22.3125,17.3075,22.1075,21.2125,0.9,0.0422
22.1075,22.83,16.6675,22.6875,22.1075,0.58,0.0262
22.6875,25.49,17.6925,24.9525,22.6875,2.27,0.0998
24.9525,27.0875,22.3925,26.9125,24.9525,1.96,0.0785
26.9125,29.71,21.11,28.7175,26.9125,1.81,0.0671
28.7175,29.48,20.825,29.185,28.7175,0.47,0.0163
29.185,32.62,22.8725,31.875,29.185,2.69,0.0922
31.875,32.0775,21.675,31.16,31.875,-0.72,-0.022400000000000003
31.16,31.33,21.645,30.8525,31.16,-0.31,-0.0099
30.8525,38.0425,30.8525,34.385,30.8525,3.53,0.1145
34.385,37.23,32.94,33.355,34.385,-1.03,-0.03
33.355,34.25,28.07,31.1325,33.355,-2.22,-0.0666
31.1325,32.98,30.115,30.68,31.1325,-0.45,-0.0145
30.68,31.925,30.5025,31.385,30.68,0.71,0.023
31.385,32.435,30.4925,31.05,31.385,-0.34,-0.0107
31.05,31.4625,30.025,30.5925,31.05,-0.46,-0.0147
30.5925,33.4225,29.1825,33.055,30.5925,2.46,0.0805
33.055,35.305,30.9875,34.1875,33.055,1.13,0.034300000000000004
34.1875,34.3025,31.365,33.2675,34.1875,-0.92,-0.0269
33.2675,34.455,30.3125,33.6125,33.2675,0.35,0.0104
33.6125,35.01,29.61,34.3,33.6125,0.69,0.0205
34.3,38.9575,32.6775,37.705,34.3,3.41,0.0993
37.705,39.3,33.815,37.105,37.705,-0.6,-0.0159
37.105,37.105,28.245,32.0475,37.105,-5.06,-0.1363
32.0475,32.995,28.61,32.42,32.0475,0.37,0.0116
32.42,37.48,31.1375,36.765,32.42,4.35,0.134
36.765,36.765,21.7375,24.2925,36.765,-12.47,-0.3392
24.2925,24.2925,19.62,20.63,24.2925,-3.66,-0.15080000000000002
20.63,21.13,16.17,19.2325,20.63,-1.4,-0.0677
19.2325,19.2325,14.5575,17.91,19.2325,-1.32,-0.0688
17.91,18.6825,14.7575,17.835,17.91,-0.08,-0.0042
17.835,18.1025,13.9675,17.705,17.835,-0.13,-0.0073
17.705,20.5975,14.59,19.84,17.705,2.14,0.1206
19.84,21.415,17.775,19.1,19.84,-0.74,-0.0373
19.1,19.5575,17.3375,17.5575,19.1,-1.54,-0.0808
17.5575,17.775,16.17,16.69,17.5575,-0.87,-0.049400000000000006
16.69,16.9475,15.8725,16.335,16.69,-0.36,-0.0213
16.335,17.1025,15.7125,16.4975,16.335,0.16,0.0099
16.4975,16.895,15.1625,15.795,16.4975,-0.7,-0.0426
15.795,15.92,14.4425,15.565,15.795,-0.23,-0.0146
15.565,16.0425,14.125,15.4475,15.565,-0.12,-0.0075
15.4475,16.455,13.7425,15.9825,15.4475,0.54,0.0346
15.9825,17.4225,14.6325,17.095,15.9825,1.11,0.0696
17.095,18.125,14.385,16.6625,17.095,-0.43,-0.0253
16.6625,17.5,14.0025,17.06,16.6625,0.4,0.0239
17.06,17.4825,15.69,16.9025,17.06,-0.16,-0.0092
16.9025,17.9625,14.5175,17.7625,16.9025,0.86,0.0509
17.7625,18.535,15.255,17.9825,17.7625,0.22,0.0124
17.9825,18.4775,16.605,17.695,17.9825,-0.29,-0.016
17.695,19.135,14.55,18.58,17.695,0.89,0.05
18.58,19.375,16.9575,18.7425,18.58,0.16,0.0087
18.7425,19.245,15.5925,18.8475,18.7425,0.11,0.005600000000000001
18.8475,19.535,17.815,18.9625,18.8475,0.12,0.0061
18.9625,20.605,18.68,19.1875,18.9625,0.23,0.0119
19.1875,20.1175,18.105,18.3125,19.1875,-0.88,-0.0456
18.3125,18.4975,17.1025,17.7025,18.3125,-0.61,-0.0333
17.7025,18.37,17.375,17.6275,17.7025,-0.08,-0.0042
17.6275,18.4525,17.5925,17.8725,17.6275,0.25,0.0139
17.8725,18.15,17.24,17.6625,17.8725,-0.21,-0.0117
17.6625,17.79,17.09,17.57,17.6625,-0.09,-0.005200000000000001
17.57,18.2625,17.2325,17.805,17.57,0.24,0.0134
17.805,18.685,17.06,18.155,17.805,0.35,0.0197
18.155,19.575,17.5525,19.4075,18.155,1.25,0.069
19.4075,19.9475,18.155,19.18,19.4075,-0.23,-0.0117
19.18,19.305,18.01,18.1875,19.18,-0.99,-0.0517
18.1875,18.1875,15.41,15.965,18.1875,-2.22,-0.1222
15.965,16.0225,14.845,15.7225,15.965,-0.24,-0.0152
15.7225,16.7075,14.9825,15.5625,15.7225,-0.16,-0.0102
15.5625,15.5625,13.8425,14.7675,15.5625,-0.8,-0.051100000000000007
14.7675,15.0825,13.815,14.73,14.7675,-0.04,-0.0025
14.73,15.18,11.9425,14.965,14.73,0.24,0.016
14.965,15.5275,12.9775,15.095,14.965,0.13,0.0087
15.095,15.505,13.625,14.8975,15.095,-0.2,-0.0131
14.8975,14.8975,12.2475,14.64,14.8975,-0.26,-0.0173
14.64,15.095,12.465,14.69,14.64,0.05,0.0034
14.69,15.1475,12.4375,14.72,14.69,0.03,0.002
14.72,14.9975,12.7775,14.22,14.72,-0.5,-0.034
14.22,15.1,14.105,14.3225,14.22,0.1,0.0072
14.3225,14.76,13.6925,13.8875,14.3225,-0.44,-0.0304
13.8875,14.0675,13.125,13.8225,13.8875,-0.07,-0.0047
13.8225,15.38,13.7125,15.22,13.8225,1.4,0.1011
15.22,15.4725,14.3075,14.815,15.22,-0.41,-0.0266
14.815,14.815,13.6675,13.9475,14.815,-0.87,-0.05860000000000001
13.9475,14.565,12.9175,14.2975,13.9475,0.35,0.0251
14.2975,14.455,13.02,14.1375,14.2975,-0.16,-0.011200000000000002
14.1375,15.18,13.025,14.6175,14.1375,0.48,0.034
14.6175,14.7625,13.4825,13.9975,14.6175,-0.62,-0.0424
13.9975,14.4275,12.33,13.4675,13.9975,-0.53,-0.0379
13.4675,14.0875,12.72,13.7625,13.4675,0.3,0.0219
13.7625,13.7625,11.8375,13.22,13.7625,-0.54,-0.0394
13.22,14.195,11.9775,13.5025,13.22,0.28,0.0214
13.5025,14.2075,11.945,13.905,13.5025,0.4,0.0298
13.905,14.33,12.4575,13.66,13.905,-0.25,-0.0176
13.66,14.36,12.0075,13.7325,13.66,0.07,0.0053
13.7325,13.9725,12.2025,13.62,13.7325,-0.11,-0.008199999999999999
13.62,14.165,12.0075,13.7875,13.62,0.17,0.0123
13.7875,14.52,13.28,13.9025,13.7875,0.12,0.0083
13.9025,13.9025,12.7425,13.0625,13.9025,-0.84,-0.0604
13.0625,14.345,12.325,13.0675,13.0625,0.01,0.0004
13.0675,13.675,12.8575,13.53,13.0675,0.46,0.0354
13.53,13.91,12.485,13.4475,13.53,-0.08,-0.0061
13.4475,13.9525,12.5675,13.3925,13.4475,-0.06,-0.0041
13.3925,13.615,12.3975,13.0775,13.3925,-0.32,-0.0235
13.0775,13.3075,12.305,12.935,13.0775,-0.14,-0.010900000000000002
12.935,13.0725,12.1775,12.7925,12.935,-0.14,-0.011
12.7925,13.0425,11.0125,12.7575,12.7925,-0.04,-0.0027
12.7575,13.11,11.805,12.93,12.7575,0.17,0.013500000000000002
12.93,13.14,11.815,12.5175,12.93,-0.41,-0.0319
12.5175,12.62,11.3975,12.365,12.5175,-0.15,-0.0122
12.365,13.3625,12.0375,13.255,12.365,0.89,0.07200000000000001
13.255,13.7325,12.0475,13.2825,13.255,0.03,0.0021
13.2825,13.2825,11.2625,12.9475,13.2825,-0.34,-0.0252
12.9475,12.9475,11.05,12.325,12.9475,-0.62,-0.0481
12.325,12.4025,11.3825,11.8875,12.325,-0.44,-0.0355
11.8875,12.4375,10.315,11.565,11.8875,-0.32,-0.0271
11.565,12.8725,11.08,12.41,11.565,0.85,0.0731
12.41,13.515,11.8875,12.535,12.41,0.13,0.0101
12.535,13.8825,11.58,13.2975,12.535,0.76,0.0608
13.2975,14.8325,12.5375,12.9275,13.2975,-0.37,-0.0278
12.9275,14.2275,12.7675,13.385,12.9275,0.46,0.0354
13.385,13.5675,12.7225,13.145,13.385,-0.24,-0.0179
13.145,13.4775,12.8325,13.0,13.145,-0.15,-0.011
13.0,14.57,13.0,14.4625,13.0,1.46,0.1125
14.4625,14.8475,13.675,14.1125,14.4625,-0.35,-0.0242
14.1125,14.1125,12.7475,13.155,14.1125,-0.96,-0.0678
13.155,14.455,12.445,14.33,13.155,1.18,0.0893
14.33,15.23,14.0725,14.5,14.33,0.17,0.0119
14.5,15.3025,12.9325,14.5925,14.5,0.09,0.0064
14.5925,16.885,14.32,16.4325,14.5925,1.84,0.1261
16.4325,16.855,14.7375,16.4,16.4325,-0.03,-0.002
16.4,16.4,12.94,14.19,16.4,-2.21,-0.1348
14.19,14.19,11.98,13.33,14.19,-0.86,-0.0606
13.33,13.33,12.04,13.03,13.33,-0.3,-0.0225
13.03,13.115,11.845,12.8625,13.03,-0.17,-0.0129
12.8625,13.795,11.9225,13.515,12.8625,0.65,0.0507
13.515,13.655,12.035,13.3225,13.515,-0.19,-0.0142
13.3225,13.595,12.54,13.005,13.3225,-0.32,-0.0238
13.005,13.4575,11.7625,13.265,13.005,0.26,0.02
13.265,13.76,12.215,13.295,13.265,0.03,0.0023
13.295,13.945,12.455,13.7375,13.295,0.44,0.0333
13.7375,14.32,12.49,13.755,13.7375,0.02,0.0013000000000000002
13.755,14.7025,13.1225,14.11,13.755,0.36,0.0258
14.11,17.21,12.975,13.93,14.11,-0.18,-0.0128
13.93,15.485,12.72,14.8,13.93,0.87,0.0625
14.8,14.8,12.5875,14.435,14.8,-0.37,-0.024700000000000003
14.435,14.435,12.7125,13.8,14.435,-0.64,-0.044
13.8,14.2,11.3825,13.9725,13.8,0.17,0.0125
13.9725,14.91,11.48,14.41,13.9725,0.44,0.0313
14.41,14.905,10.84,14.065,14.41,-0.35,-0.0239
14.065,14.6325,10.245,14.345,14.065,0.28,0.0199
14.345,14.355,11.905,14.165,14.345,-0.18,-0.0125
14.165,15.145,11.05,13.8525,14.165,-0.31,-0.0221
13.8525,13.8525,9.3475,13.0175,13.8525,-0.84,-0.06030000000000001
13.0175,14.2475,11.4525,13.525,13.0175,0.51,0.039
13.525,13.5375,10.6075,12.985,13.525,-0.54,-0.039900000000000005
12.985,13.1175,11.65,12.7425,12.985,-0.24,-0.0187
12.7425,13.125,11.595,12.8975,12.7425,0.16,0.0122
12.8975,13.615,12.1975,13.2025,12.8975,0.31,0.0236
13.2025,13.3325,12.205,12.395,13.2025,-0.81,-0.0612
12.395,12.6075,11.2875,12.3675,12.395,-0.03,-0.0022
12.3675,12.635,10.715,12.445,12.3675,0.08,0.0063
12.445,12.445,11.325,11.95,12.445,-0.5,-0.0398
11.95,12.6525,11.2275,12.2075,11.95,0.26,0.0215
12.2075,13.0825,10.8225,12.495,12.2075,0.29,0.0236
12.495,12.965,11.5725,12.2425,12.495,-0.25,-0.0202
12.2425,12.9025,11.1875,12.7725,12.2425,0.53,0.0433
12.7725,13.91,11.5325,13.7525,12.7725,0.98,0.0767
13.7525,14.3275,12.565,14.02,13.7525,0.27,0.0195
14.02,16.555,12.5725,16.3075,14.02,2.29,0.1632
16.3075,19.0625,14.195,16.925,16.3075,0.62,0.0379
16.925,16.925,13.9725,14.5975,16.925,-2.33,-0.1375
14.5975,14.775,11.845,14.51,14.5975,-0.09,-0.006
14.51,15.5775,14.0225,14.21,14.51,-0.3,-0.0207
14.21,16.115,13.5475,15.2975,14.21,1.09,0.0765
15.2975,15.6125,14.3,15.07,15.2975,-0.23,-0.0149
15.07,16.355,14.3975,14.645,15.07,-0.43,-0.0282
14.645,15.0425,14.2175,14.5825,14.645,-0.06,-0.0043
14.5825,15.2225,14.1425,14.8625,14.5825,0.28,0.0192
14.8625,15.4025,14.6025,15.12,14.8625,0.26,0.0173
15.12,15.5075,14.755,15.025,15.12,-0.1,-0.0063
15.025,15.025,13.4825,13.795,15.025,-1.23,-0.0819
13.795,14.405,13.1525,14.1525,13.795,0.36,0.0259
14.1525,17.87,13.4575,17.42,14.1525,3.27,0.2309
17.42,19.07,16.5025,18.14,17.42,0.72,0.0413
18.14,18.14,15.3825,16.4725,18.14,-1.67,-0.0919
16.4725,16.9075,14.4625,15.955,16.4725,-0.52,-0.031400000000000004
15.955,17.5475,14.3725,16.11,15.955,0.16,0.0097
16.11,16.81,14.5725,16.4825,16.11,0.37,0.0231
16.4825,17.795,14.66,17.2475,16.4825,0.77,0.0464
17.2475,17.2475,13.825,16.16,17.2475,-1.09,-0.0631
16.16,17.4975,14.86,17.275,16.16,1.12,0.069
17.275,18.29,14.555,17.65,17.275,0.38,0.0217
17.65,17.65,15.715,17.2725,17.65,-0.38,-0.0214
17.2725,18.1425,14.33,17.7125,17.2725,0.44,0.0255
17.7125,18.7625,14.205,18.565,17.7125,0.85,0.0481
18.565,18.74,13.46,17.885,18.565,-0.68,-0.0366
17.885,18.685,16.7775,18.085,17.885,0.2,0.011200000000000002
18.085,20.145,17.62,19.77,18.085,1.69,0.0932
19.77,20.5675,17.7025,19.4325,19.77,-0.34,-0.0171
19.4325,21.21,18.325,20.1725,19.4325,0.74,0.0381
20.1725,21.365,19.855,20.405,20.1725,0.23,0.0115
20.405,20.48,19.0025,19.8075,20.405,-0.6,-0.029300000000000007
19.8075,20.2925,17.9725,20.05,19.8075,0.24,0.0122
20.05,20.89,18.26,20.615,20.05,0.57,0.0282
20.615,21.24,18.72,20.685,20.615,0.07,0.0034
20.685,22.1225,18.5875,22.015,20.685,1.33,0.0643
22.015,22.015,19.85,21.1925,22.015,-0.82,-0.0374
21.1925,21.5075,18.535,20.5025,21.1925,-0.69,-0.0326
20.5025,20.96,17.93,20.1575,20.5025,-0.35,-0.0168
20.1575,20.4475,16.98,20.1025,20.1575,-0.06,-0.0027
20.1025,21.1175,17.475,20.825,20.1025,0.72,0.0359
20.825,21.6475,18.6525,20.9125,20.825,0.09,0.0042
20.9125,21.9075,19.4025,20.3975,20.9125,-0.52,-0.0246
20.3975,21.5,19.235,21.2675,20.3975,0.87,0.0427
21.2675,22.02,19.405,21.6325,21.2675,0.37,0.0172
21.6325,22.0675,20.9175,21.55,21.6325,-0.08,-0.0038
21.55,21.55,20.215,20.775,21.55,-0.78,-0.036000000000000004
20.775,21.235,19.9425,20.58,20.775,-0.2,-0.0094
20.58,20.58,19.3,19.57,20.58,-1.01,-0.049100000000000005
19.57,19.57,16.6925,16.97,19.57,-2.6,-0.1329
16.97,16.97,15.7425,15.8475,16.97,-1.12,-0.0661
15.8475,15.9475,14.98,15.4925,15.8475,-0.36,-0.022400000000000003
15.4925,15.4925,14.2975,15.1975,15.4925,-0.3,-0.019
15.1975,15.2475,13.97,14.4375,15.1975,-0.76,-0.05
14.4375,16.0075,13.315,15.8125,14.4375,1.38,0.0952
15.8125,16.15,14.955,15.5325,15.8125,-0.28,-0.0177
15.5325,15.61,14.245,15.13,15.5325,-0.4,-0.0259
15.13,15.13,13.7825,14.75,15.13,-0.38,-0.0251
14.75,15.235,13.45,14.965,14.75,0.22,0.0146
14.965,15.37,14.3275,15.1775,14.965,0.21,0.0142
15.1775,15.4625,13.43,15.1275,15.1775,-0.05,-0.0033000000000000004
15.1275,15.7025,13.7225,15.5125,15.1275,0.39,0.0255
15.5125,15.5125,12.89,15.1975,15.5125,-0.32,-0.0203
15.1975,15.36,13.0825,14.26,15.1975,-0.94,-0.0617
14.26,14.58,12.435,14.27,14.26,0.01,0.0007000000000000001
14.27,14.49,12.4525,13.6725,14.27,-0.6,-0.041900000000000014
13.6725,13.9475,12.36,13.1425,13.6725,-0.53,-0.0388
13.1425,15.6075,12.5175,15.1625,13.1425,2.02,0.1537
15.1625,15.4025,14.37,14.5,15.1625,-0.66,-0.0437
14.5,15.19,14.1075,14.2625,14.5,-0.24,-0.016399999999999998
14.2625,14.74,13.855,14.4925,14.2625,0.23,0.0161
14.4925,14.6825,13.565,13.665,14.4925,-0.83,-0.0571
